date,cases,hig_temp,low_temp,d_temp,ave_temp,hig_pres,low_pres,d_pres,ave_pres,ave_vapor_pres,j_wspeed,j_wspeed_direc,z_wspeed,z_wspeed_direc,a_wspeed,ave_humi,min_humi,precipitation,Sunshine,DOW,holiday,day
6/4/11,31,22,19.8,2.2,20.8,1004.2,1000.7,3.5,1001.8,24.6,3.6,10,2.5,11,1.2,100,89,14.5,0,6,1,520
6/5/11,47,24.9,21.2,3.7,22.5,1005.2,1001.7,3.5,1003.6,26.2,3.1,7,2.3,9,1.1,96,85,0.1,0,7,1,521
6/6/11,42,24.5,21.1,3.4,22.8,1004.1,1000.5,3.60000000000002,1002.4,27.3,5.3,11,3.6,11,1.4,99,92,0.1,0,1,1,522
6/7/11,59,28.6,21.2,7.4,24.2,1002.3,998.5,3.79999999999995,1000.5,27.2,5.2,10,3.5,10,1.5,91,75,0,4,2,0,523
6/8/11,57,33.7,21.4,12.3,27.4,1000.9,997.2,3.69999999999993,999.4,31.3,6.6,10,5,11,2,87,54,0,11.1,3,0,524
6/9/11,41,34,24.1,9.9,28,1000.3,994.7,5.59999999999991,998,32,10.6,3,6.8,3,3.4,86,60,3270,6.9,4,0,525
6/10/11,53,25.9,23.3,2.6,24.7,998.7,995.7,3,997.8,30.2,9.2,1,6.1,1,1.3,98,89,37.2,0,5,0,526
6/11/11,54,27.6,22.8,4.8,25.1,1001.6,998.7,2.89999999999998,1000.7,29.8,3.6,10,2.6,10,1.6,94,78,3270,0,6,0,527
6/12/11,85,28.5,23.3,5.2,25.5,1003.8,1001.1,2.69999999999993,1002.9,29.8,5.1,12,3.4,10,2,92,76,3270,0,7,0,528
6/13/11,56,27.1,23,4.1,24.4,1005,1002.6,2.39999999999998,1003.8,27.7,5.6,8,4.4,8,1.2,91,73,1.6,1.2,1,0,529
6/14/11,37,23.3,20.5,2.8,21.6,1004,999,5,1000.6,25.6,8.4,5,5.9,5,2.1,99,93,77.3,0,2,0,530
6/15/11,54,25.4,20.6,4.8,22.8,1001.7,999.1,2.60000000000002,1000.5,25.9,4.2,3,3.4,2,1.2,94,80,0.7,0,3,0,531
6/16/11,67,29.4,21.7,7.7,25.3,1003.1,999.9,3.20000000000005,1001.5,27.6,5.3,7,3.6,7,1.7,87,64,3270,3.8,4,0,532
6/17/11,51,28.5,24.2,4.3,25.8,1002.4,1000,2.39999999999998,1001.3,31.1,4.7,5,3.3,2,2,94,80,2,1.4,5,0,533
6/18/11,74,25.3,21.5,3.8,22.8,1001.7,998.8,2.90000000000009,1000.1,27.7,12.3,3,9.2,3,4.5,100,94,197.9,0,6,0,534
6/19/11,59,29.2,21.4,7.8,24.4,1003.9,1000.7,3.19999999999993,1002.8,27.5,5.1,3,3.9,3,1.9,91,65,0.3,0,7,0,535
6/20/11,73,27.4,23.1,4.3,24.8,1004.4,1001.9,2.5,1003,27.3,5.5,8,4,7,1.7,88,74,1.2,0,1,0,536
6/21/11,78,31.1,23.6,7.5,26.4,1003.1,998.6,4.5,1001.1,31.9,4.5,8,3,8,1.7,93,72,1.5,4,2,0,537
6/22/11,58,35.4,25.5,9.9,30.2,1000.3,994.9,5.39999999999998,997.6,33.8,5,10,3.7,8,2.1,81,55,0,10.3,3,0,538
6/23/11,51,34.8,26.1,8.7,29.6,997.5,994.7,2.79999999999995,996.1,33.5,8.7,2,6.3,2,2.2,82,57,16.1,4.5,4,0,539
6/24/11,67,26.8,24.2,2.6,25,999.1,996.4,2.70000000000005,998,31.3,5.6,2,4,3,1.9,99,94,47.7,0,5,0,540
6/25/11,62,28.2,22.9,5.3,25.2,1002.2,998.9,3.30000000000007,1001.4,27.6,10.9,3,8.5,3,3.9,87,65,0.7,5.6,6,0,541
6/26/11,91,30.1,21.1,9,25.4,1003.6,999.6,4,1001.8,24.6,5.5,2,3.3,2,1.7,78,49,0,8.5,7,0,542
6/27/11,84,31,22.2,8.8,26.3,1002.4,998.1,4.29999999999995,1000,28.8,4.8,9,3.3,11,1,86,57,0,3.9,1,0,543
6/28/11,50,29.5,23.5,6,26.4,1001.5,998.4,3.10000000000002,999.3,30.2,9.1,10,5,10,2.6,88,72,7,8.6,2,0,544
6/29/11,42,32.3,22.9,9.4,28.1,1001.3,998.6,2.69999999999993,1000.3,30.1,7.7,9,4.3,9,2.3,81,61,0,9.7,3,0,545
6/30/11,39,31.4,24.5,6.9,27.8,1002.5,1000.1,2.39999999999998,1001.4,32.9,12.6,7,7.1,8,2.2,88,65,28,6,4,0,546
7/1/11,45,33.8,26,7.8,29.5,1002.1,998.4,3.70000000000005,1000.7,32.4,11.2,12,7,11,2.9,79,58,3270,9.8,5,0,547
7/2/11,60,34.6,27.5,7.1,31.3,999.8,996.1,3.69999999999993,998,31.2,11.9,11,8,11,4.8,69,53,0,11.9,6,0,548
7/3/11,63,34.4,29.1,5.3,31.3,998.4,996.4,2,997.5,30.4,11.7,11,8.1,11,4.4,67,55,0,10.2,7,0,549
7/4/11,48,35,27.1,7.9,31,1001.7,998.4,3.30000000000007,1000.6,32.8,8.2,11,5.9,11,2.3,74,56,0,9,1,0,550
7/5/11,48,35.3,29.1,6.2,32,1001.5,996.4,5.10000000000002,998.9,33.4,9,11,6.2,10,3.1,71,54,0,9.1,2,0,551
7/6/11,54,35.1,29,6.1,31.8,997.8,992.3,5.5,995.2,33.6,8.8,11,6.5,10,3.1,72,53,0,10.1,3,0,552
7/7/11,24,32.3,21.7,10.6,26,1001.6,993.5,8.10000000000002,998.2,29.5,7.4,2,4.8,2,2.3,88,70,8.9,0,4,0,553
7/8/11,33,28.4,20.5,7.9,23.8,1003.2,1000.5,2.70000000000005,1001.9,26.3,5.2,10,3.9,10,2.1,90,71,7.9,2.6,5,0,554
7/9/11,51,33.3,19.7,13.6,26.3,1003.6,1000.8,2.80000000000007,1002.4,27.6,4,3,3.1,2,0.9,82,33,0,10.6,6,0,555
7/10/11,32,34.9,23.6,11.3,28.3,1003.1,999.2,3.89999999999998,1001.6,26.6,4.1,2,3.2,3,1.4,72,36,0,8,7,0,556
7/11/11,35,32.6,24.7,7.9,27.7,1002.3,999.2,3.09999999999991,1000.9,29.8,9.1,2,5.2,3,1.4,81,59,0.7,0,1,0,557
7/12/11,36,28.8,26,2.8,27.1,1002.3,1000.3,2,1001.3,32.2,5.3,3,3.8,3,1.6,90,75,1.3,0,2,0,558
7/13/11,31,29.9,24.4,5.5,26.6,1003.1,1001.1,2,1002.2,30,6.9,2,5,3,1.9,86,69,3270,0,3,0,559
7/14/11,36,27.7,24.1,3.6,25.5,1004,1002.1,1.89999999999998,1003,29.6,4.5,3,3.4,3,1.7,91,74,0.1,0,4,0,560
7/15/11,30,27.3,23.5,3.8,24.6,1004.7,1001.6,3.10000000000002,1003.4,28.3,4.4,3,3.3,2,0.9,92,68,0.2,0.6,5,0,561
7/16/11,28,26.6,22.6,4,24.3,1003.2,998.6,4.60000000000002,1001.2,26,5.1,3,3.8,2,1.7,86,76,3270,0,6,0,562
7/17/11,20,30.1,23.1,7,25.9,1000.2,995.8,4.40000000000009,998.4,28.7,6.9,3,4.3,2,2.5,87,60,0,5.3,7,0,563
7/18/11,28,29.2,24.3,4.9,26.4,998,995.2,2.79999999999995,996.8,29.3,10.9,3,7.6,3,2.4,86,66,0.2,3.2,1,0,564
7/19/11,40,32.1,23.6,8.5,27.1,997.7,995.1,2.60000000000002,996.6,29.4,6.4,14,4,3,1.7,83,56,3270,0,2,0,565
7/20/11,24,33.4,22.7,10.7,27.8,999.8,996.2,3.59999999999991,998.3,29.5,4.4,7,2.4,4,1,81,52,0,4.9,3,0,566
7/21/11,21,35.3,24,11.3,29.2,1000.2,997.5,2.70000000000005,998.9,31.2,5.3,9,3.3,9,1.4,79,49,0,9.6,4,0,567
7/22/11,19,36,27.4,8.6,31.4,1000.7,997.2,3.5,999.2,32.8,7,7,3.7,8,2.1,73,47,0,9.8,5,0,568
7/23/11,17,34.8,26.4,8.4,30.6,1002,998.6,3.39999999999998,1000.4,34.8,7.8,10,5.4,10,2,81,59,0.4,9.1,6,0,569
7/24/11,19,36.3,28,8.3,32.2,1002.4,998.9,3.5,1001.1,33.7,9.5,10,6.2,10,2.9,71,50,0,10.6,7,0,570
7/25/11,21,36.6,29.5,7.1,32.7,1000.4,996.6,3.79999999999995,998.9,33.6,9.1,11,6.1,11,3.2,69,50,0,11.4,1,0,571
7/26/11,20,37.3,28.4,8.9,32.8,999.6,994.9,4.70000000000005,998,35,9.3,10,6.1,10,2.2,72,51,0,9.1,2,0,572
7/27/11,14,33.6,23.7,9.9,28.1,1003.8,997,6.79999999999995,1000.1,32,12.2,13,8.4,2,1,85,55,53.2,8.9,3,0,573
7/28/11,14,36.1,27.4,8.7,31.3,1002.1,999.5,2.60000000000002,1000.9,37.4,5.3,10,3.7,9,1.5,83,53,0,9.1,4,0,574
7/29/11,17,37.3,28.5,8.8,32,1001.4,997.6,3.79999999999995,999.8,37.3,5.4,8,3.9,9,1.6,80,49,0,10.9,5,0,575
7/30/11,14,35.6,27.4,8.2,31.4,1000.9,998,2.89999999999998,999.5,33.9,7.4,1,4.8,16,1.5,74,59,0,4.2,6,0,576
7/31/11,13,34.1,25.4,8.7,28.6,1002.3,999.1,3.19999999999993,1001.3,33.2,7.6,12,5.4,14,2.5,86,62,16.5,4.8,7,0,577
8/1/11,11,33.9,25.2,8.7,28,1003.1,999.3,3.80000000000007,1001.5,32,9.8,10,6.8,9,3,86,62,2.1,9.1,1,0,578
8/2/11,23,31.3,23.7,7.6,26.8,1004.7,1001.1,3.60000000000002,1002.5,31,10.5,10,7.2,9,1.5,89,69,13.4,0,2,0,579
8/3/11,10,27.5,22.9,4.6,24.9,1005.2,1001.9,3.30000000000007,1003.6,27.7,5.4,1,3.2,1,2.3,88,73,0.2,0,3,0,580
8/4/11,16,29.9,22.5,7.4,25.7,1003.3,1000.3,3,1002,27.5,4.4,2,3.1,2,1.5,85,61,0,4.5,4,0,581
8/5/11,11,30,22.7,7.3,26.3,1001.8,999,2.79999999999995,1000.7,29.3,5.8,3,4.1,3,2.1,86,73,0,2,5,0,582
8/6/11,16,26.6,23.7,2.9,24.6,1001.2,998.7,2.5,999.9,29.4,6.2,2,4.2,2,2.7,95,85,0.6,0,6,0,583
8/7/11,7,29.2,23.3,5.9,25.7,1001.9,999.7,2.19999999999993,1000.8,30.5,5.3,16,3.2,15,1.8,93,77,0.3,0,7,0,584
8/8/11,18,30.6,24,6.6,26.3,1003.3,999.7,3.59999999999991,1001.7,31.2,5.4,10,3.1,10,1.8,92,70,22.6,3.3,1,0,585
8/9/11,10,34,24.1,9.9,28,1002.6,999.3,3.30000000000007,1001.2,32,5,8,3.4,9,0.7,86,58,0,8,2,0,586
8/10/11,12,32,24.6,7.4,26.7,1002.9,999.9,3,1001.7,33.6,8.5,2,6.2,3,1,96,74,52.6,1.1,3,0,587
8/11/11,10,30.8,24.6,6.2,27.1,1004.1,1000.6,3.5,1002.2,32.2,3.8,16,2.7,14,0.9,91,73,3270,0.4,4,0,588
8/12/11,10,33,25,8,28.7,1002.4,998.2,4.19999999999993,1000.9,33.4,5,10,3.5,10,2.1,86,65,0,6.7,5,0,589
8/13/11,14,34.3,27,7.3,30.2,1000.3,997.6,2.69999999999993,999,34.1,8.4,11,5.7,11,2.6,81,57,0,11.4,6,0,590
8/14/11,14,34.7,29.1,5.6,31.5,1001.1,998.6,2.5,999.7,32.8,11.3,11,7.1,11,3.3,72,56,0,10.4,7,0,591
8/15/11,18,35.2,30.1,5.1,31.8,1001.4,998.1,3.29999999999995,999.7,32.2,10.7,12,7.4,11,3.8,69,54,0,7.2,1,0,592
8/16/11,12,34.8,29.4,5.4,31.2,1001,998.2,2.79999999999995,999.8,33,11.7,13,7.7,11,2.6,74,56,0,10.5,2,0,593
8/17/11,8,35.5,25.9,9.6,30.3,1002.9,999.8,3.10000000000002,1001.3,33.4,8.3,10,5.4,10,2.1,79,52,0,11,3,0,594
8/18/11,10,35.7,27.1,8.6,31,1004.1,1001.1,3,1003,33.7,7.6,11,5.1,10,2.6,77,53,0,11.3,4,0,595
8/19/11,7,35.6,25,10.6,30.3,1006.3,1003.6,2.69999999999993,1005.7,32.4,6.7,11,4.9,10,2.5,77,47,0,11.3,5,0,596
8/20/11,12,33.8,24.1,9.7,28.1,1008.3,1005.3,3,1006.9,30.7,6.2,3,4.1,3,3.1,82,60,0,10.8,6,0,597
8/21/11,7,33.5,23.2,10.3,27.6,1008.3,1003.3,5,1005.8,29.2,7,4,4.5,3,2.9,81,57,0,9.9,7,0,598
8/22/11,3,27.5,22.5,5,23.6,1006.8,1004.2,2.59999999999991,1006,26.1,8.7,2,5.4,2,3.5,90,75,0.2,0,1,0,599
8/23/11,6,23.1,21.2,1.9,21.7,1006.9,1004.5,2.39999999999998,1005.8,25.2,9.2,3,6.3,3,3.1,97,90,41.1,0,2,0,600
8/24/11,5,25.7,19.7,6,22.6,1008.7,1006.3,2.40000000000009,1007.3,23.5,8.2,3,5.9,3,2.3,86,69,3270,0,3,0,601
8/25/11,4,29,19.9,9.1,25,1008.9,1006.1,2.79999999999995,1007.5,25.3,5.1,1,3.5,3,1.8,81,59,0,6.9,4,0,602
8/26/11,8,28.1,21.4,6.7,24.1,1009.1,1006.8,2.30000000000007,1007.9,26,6,3,4.1,3,2.4,87,70,0,2.9,5,0,603
8/27/11,5,30.1,22.2,7.9,25.3,1008.3,1004.5,3.79999999999995,1006.7,27.1,5.1,4,3.6,2,2.3,85,62,0,8.8,6,0,604
8/28/11,7,31.5,21.7,9.8,25.4,1007.3,1003.2,4.09999999999991,1005.5,27.7,5.6,2,3.9,3,1.4,87,56,0,9.1,7,0,605
8/29/11,10,32.4,21.7,10.7,26.3,1006.3,1002.7,3.59999999999991,1004.7,28,4.8,1,3.2,2,1.3,84,52,0,10.5,1,0,606
8/30/11,7,32.7,22.9,9.8,27.5,1004.7,1000.9,3.80000000000007,1003.1,29.6,6.5,2,5.2,3,2.4,82,55,0,8.9,2,0,607
8/31/11,8,30.4,24.3,6.1,26.9,1003.5,1001.2,2.29999999999995,1002.1,29.8,7.7,3,5.5,3,2.5,85,69,0.7,1,3,0,608
9/1/11,7,33.6,23.5,10.1,28.2,1002.5,999.5,3,1001.2,29.9,6.7,2,4.5,2,2.6,80,53,0,10,4,0,609
9/2/11,9,33.5,24.8,8.7,28.5,1004.3,1000.5,3.79999999999995,1002.5,30.3,5.8,1,4,2,2.3,79,58,0,7.7,5,0,610
9/3/11,7,34.3,24.6,9.7,28.8,1006.5,1002.3,4.20000000000005,1005,29.5,4.9,2,3.7,2,1.3,76,50,0,9.4,6,0,611
9/4/11,11,32.7,24.2,8.5,27.9,1008.5,1005,3.5,1006.7,27.9,6.2,4,4.1,4,2.5,75,53,0,9.1,7,0,612
9/5/11,21,30.7,23.3,7.4,26,1008.4,1004.6,3.79999999999995,1006.5,26,7.3,3,5,3,2.2,78,55,0,2.9,1,0,613
9/6/11,14,26,19,7,21.5,1007.2,1004.2,3,1005.5,22.1,8.2,3,5.5,3,3,87,74,13.7,0,2,0,614
9/7/11,14,21.5,19.7,1.8,20.7,1005.2,1003,2.20000000000005,1004,21.9,5.4,1,3.6,2,2.7,90,85,0.2,0,3,0,615
9/8/11,6,22,18.4,3.6,20,1010.2,1005.2,5,1007.9,21.5,5.5,2,3.7,1,1.9,92,83,0.5,0,4,0,616
9/9/11,17,22.3,18.9,3.4,20.8,1014.6,1010.2,4.39999999999998,1013.1,22.5,6.3,2,4.4,3,2.3,92,86,3270,0,5,0,617
9/10/11,26,25.7,20.1,5.6,22.2,1016.9,1012.7,4.19999999999993,1014.5,24.4,4.7,3,3.3,2,1.1,92,74,5.1,1,6,1,618
9/11/11,12,28.3,20.9,7.4,24.3,1014.2,1009.5,4.70000000000005,1011.8,26.3,7.2,7,4.5,8,1.4,87,68,0,3.4,7,1,619
9/12/11,17,32,21,11,25.3,1011.9,1007.7,4.19999999999993,1010,28.7,4.8,8,2.8,10,1.3,90,54,0,8.8,1,1,620
9/13/11,28,33.6,22.2,11.4,26.8,1009.6,1004.6,5,1007,30.2,3.9,7,2.6,9,1.3,87,57,0,8.7,2,0,621
9/14/11,28,34.9,24.2,10.7,27.9,1006,1001.5,4.5,1003.6,32.2,5.5,9,3,9,1.6,87,54,0,6.6,3,0,622
9/15/11,16,30.9,22.2,8.7,25.6,1005.5,1002.5,3,1004.4,27.7,7.4,16,5.3,2,2.9,85,67,0,7,4,0,623
9/16/11,14,29.1,20.7,8.4,24.4,1007.4,1002.8,4.60000000000002,1005.3,25.7,6.4,1,5.1,2,2.7,85,68,0,4.1,5,0,624
9/17/11,27,29.1,20.3,8.8,23.8,1009,1003.7,5.29999999999995,1005.5,25.1,12.6,3,8.3,3,4.1,85,68,0,4.4,6,0,625
9/18/11,14,20.3,16.2,4.1,16.9,1015.8,1008.9,6.89999999999998,1013.6,15.8,12,2,8.4,3,6.4,82,74,0.1,0,7,0,626
9/19/11,29,16.4,11.9,4.5,12.7,1020.7,1015.8,4.90000000000009,1019,13.9,11.5,3,8,3,4.5,95,73,5.8,0,1,0,627
9/20/11,36,19.3,11.9,7.4,14.8,1020.1,1017,3.10000000000002,1018.4,14.6,6.5,16,4.3,1,2,88,62,1.5,0,2,0,628
9/21/11,23,23.7,12,11.7,16.9,1018.1,1012.6,5.5,1015.7,15,5.1,2,3.5,2,1.3,81,42,0,10.4,3,0,629
9/22/11,31,24.7,15.6,9.1,19.2,1016,1012.2,3.79999999999995,1014.2,17.1,5.5,3,3.7,3,0.9,80,37,0,2.2,4,0,630
9/23/11,23,26.2,17,9.2,20.5,1015.5,1011.9,3.60000000000002,1013.7,18,3.2,4,2,5,1.1,78,43,0,2.3,5,0,631
9/24/11,23,27.4,14.6,12.8,19.8,1015.3,1011.7,3.59999999999991,1013.4,18.1,4.5,2,3.1,2,0.8,82,36,0,8.7,6,0,632
9/25/11,34,27.9,16.1,11.8,21,1015.2,1011.8,3.40000000000009,1013.5,18.7,5.5,3,2.7,2,1.3,79,37,0,5.8,7,0,633
9/26/11,32,28.5,17.5,11,22.6,1014.3,1010.2,4.09999999999991,1012.4,20.6,4.3,2,2.8,2,1.3,78,45,0,4.4,1,0,634
9/27/11,19,27.3,20.7,6.6,23.1,1011.7,1007.3,4.40000000000009,1009.7,23.4,4.1,4,3.1,3,1,84,54,0,0.7,2,0,635
9/28/11,17,28.9,19.6,9.3,23.4,1009.5,1006.7,2.79999999999995,1008.5,24.2,7.3,2,5.2,1,2.5,86,60,0,4.2,3,0,636
9/29/11,15,23.1,18.9,4.2,20.2,1015.5,1009.5,6,1013.4,19.6,8.8,2,6,2,3.9,83,73,2.3,0,4,0,637
9/30/11,14,18.9,17.1,1.8,17.9,1018.8,1015.4,3.39999999999998,1017.2,19.9,7.4,3,5.2,3,3.2,97,93,30.2,0,5,0,638
10/1/11,16,18.8,15.4,3.4,16.9,1018.4,1015.3,3.10000000000002,1017,18.5,6.1,3,4.2,2,2.5,97,86,14.5,0,6,1,639
10/2/11,29,17.9,15.2,2.7,16.3,1023,1016.8,6.20000000000005,1019.9,18.1,9.4,2,7.1,3,4,98,88,14.1,0,7,1,640
10/3/11,19,20.3,15.1,5.2,16.6,1024.4,1020.3,4.10000000000014,1022.2,16.6,6.8,3,4.6,4,2.5,89,59,9.3,1,1,1,641
10/4/11,31,21.8,11.6,10.2,16.2,1021.6,1016.4,5.20000000000005,1019.2,13.8,5.7,3,4,3,1.7,79,37,0,6.4,2,1,642
10/5/11,27,24.2,13.5,10.7,18.2,1018.9,1014.8,4.10000000000002,1016.8,15.6,4.7,16,3.1,16,1.1,78,44,0,7.9,3,1,643
10/6/11,24,26.6,14.4,12.2,19.6,1018.2,1014.5,3.70000000000005,1016.2,17.9,3.5,11,2.5,11,1.2,81,47,0,6.8,4,1,644
10/7/11,26,26.8,12.6,14.2,18.6,1018.3,1014.2,4.09999999999991,1016.2,18,4,12,2.6,10,0.8,87,42,0,9.1,5,1,645
10/8/11,23,27.4,12.6,14.8,18.9,1017.4,1012.9,4.5,1015,17.6,5.4,8,3.2,8,1,85,34,0,9.7,6,0,646
10/9/11,18,29,14.4,14.6,20.5,1014.9,1011.2,3.69999999999993,1013.1,19.9,4.7,13,2.5,10,0.9,86,46,0,9.4,7,0,647
10/10/11,24,29.7,17.1,12.6,23,1015.3,1011.9,3.39999999999998,1013.7,22.1,5.8,5,3.4,8,1.8,82,50,0,7.1,1,0,648
10/11/11,15,26.4,19.8,6.6,22.1,1017.5,1013.2,4.29999999999995,1015.2,22.3,6.2,2,4.3,3,2.5,85,67,0,6.3,2,0,649
10/12/11,18,22,18.9,3.1,20.3,1014.9,1011.3,3.60000000000002,1013.1,21.2,5.7,15,3.6,16,2.6,89,82,0,0,3,0,650
10/13/11,17,19.4,15.1,4.3,17.5,1015.4,1011.7,3.69999999999993,1014,17.7,7.3,2,5,2,3,89,75,0.9,0,4,0,651
10/14/11,27,25.7,15.1,10.6,18.8,1015.8,1011,4.79999999999995,1014,15.9,4.4,7,2.8,7,1.9,77,31,0,8.3,5,0,652
10/15/11,21,25.2,15.6,9.6,19.4,1017.4,1013.4,4,1015.5,12.6,8.7,2,5.4,1,2.6,59,25,0,8.1,6,0,653
10/16/11,43,23.1,10.9,12.2,16.1,1017.7,1013.8,3.90000000000009,1015.7,14.7,4.3,15,2.6,14,1.1,85,43,0,1.9,7,0,654
10/17/11,58,27,10.1,16.9,16.7,1019.2,1015.1,4.10000000000002,1017.5,14.4,4.5,1,2.9,2,1.1,82,28,0,9.7,1,0,655
10/18/11,44,25.9,11,14.9,16.9,1021.6,1017.1,4.5,1019,14,7.5,8,5.1,8,1.2,80,30,0,9.1,2,0,656
10/19/11,52,25,11.8,13.2,18.5,1018.8,1014.9,3.89999999999998,1017.3,14,7.2,6,5.2,6,1.1,69,24,0,8,3,0,657
10/20/11,30,21.9,14,7.9,17.4,1017.6,1014.6,3,1016,16,3.3,1,2.5,8,0.7,82,50,3270,0,4,0,658
10/21/11,35,24.1,13.3,10.8,17.9,1017.7,1013.8,3.90000000000009,1015.5,16.1,4.3,3,3,3,1.1,82,40,0,7.1,5,0,659
10/22/11,32,23.2,12.9,10.3,18,1015.5,1010.3,5.20000000000005,1013,17.1,3.8,7,2.8,7,1,84,58,3270,0,6,0,660
10/23/11,31,19.8,16.4,3.4,17.4,1013.9,1008.9,5,1011,19,5.4,16,3.5,1,2,96,85,8.2,0,7,0,661
10/24/11,34,16.7,12.5,4.2,14.4,1023.2,1013.9,9.30000000000007,1019.2,15.3,10.5,2,7.3,2,4.8,92,85,3.6,0,1,0,662
10/25/11,48,17.2,10.1,7.1,13.4,1026.6,1021.8,4.79999999999995,1024.2,11.3,8.9,3,6.3,2,3.6,74,61,0,4.8,2,0,663
10/26/11,43,19.2,7.3,11.9,13.1,1023.7,1018.4,5.30000000000007,1020.9,12.6,5.2,3,3.6,3,1.1,86,53,0,7.7,3,0,664
10/27/11,30,15.3,12.8,2.5,14,1023.5,1020,3.5,1021.5,13.9,5.4,2,4,2,2,87,74,3270,0,4,0,665
10/28/11,45,15,11.9,3.1,13.2,1023.5,1020.2,3.29999999999995,1021.6,14,3.2,16,1.9,16,1,93,80,0.9,0,5,0,666
10/29/11,32,19.2,9.3,9.9,13.8,1021.6,1017.2,4.39999999999998,1019.4,13.7,4.5,13,2.7,16,1.1,89,57,0,4.3,6,0,667
10/30/11,52,19.4,8.1,11.3,13.6,1020.1,1017.2,2.89999999999998,1018.5,13.8,5.3,8,3.7,7,1.1,90,62,0,0.8,7,0,668
10/31/11,54,22.5,13.6,8.9,16.8,1019.5,1016,3.5,1017.6,16.9,4.5,7,2.9,7,1,90,62,0,3,1,0,669
11/1/11,79,23.9,13.5,10.4,17.7,1019.8,1016,3.79999999999995,1017.8,17.5,3.6,6,2.8,3,1.2,89,58,0,7.9,2,0,670
11/2/11,57,24.1,14,10.1,17.6,1019.3,1015.2,4.09999999999991,1017.4,17.6,4.8,2,3.3,3,1.7,90,60,0,6.3,3,0,671
11/3/11,49,24.2,12.9,11.3,18,1018.3,1014.3,4,1016.5,17.5,5.3,2,3.6,3,2.1,87,60,0,6.1,4,0,672
11/4/11,38,22.7,15.4,7.3,18.4,1018.2,1014.2,4,1016.1,18.7,5.4,3,4.2,3,1.7,89,73,0,0.9,5,0,673
11/5/11,51,19.3,15.5,3.8,16.8,1019,1015,4,1016.6,18.4,7.9,16,4.5,2,2.2,96,88,18,0,6,0,674
11/6/11,57,18.8,14.6,4.2,16.1,1020,1015.8,4.20000000000005,1017.9,16.8,6.6,4,4.9,3,3.1,92,82,0.8,0,7,0,675
11/7/11,74,16.9,14.1,2.8,15.3,1018.8,1014.9,3.89999999999998,1016.8,16.8,8.3,1,5.3,1,3.1,97,90,3.4,0,1,0,676
11/8/11,73,14,10.7,3.3,12,1022.5,1018.8,3.70000000000005,1021,12.7,8,2,5.6,1,3.9,91,85,1.3,0,2,0,677
11/9/11,76,14.4,10.9,3.5,12.2,1022.4,1018.5,3.89999999999998,1020.4,11.5,9.5,3,6.2,3,3.4,81,64,0,0,3,0,678
11/10/11,77,17.4,5.1,12.3,9.9,1019.9,1015.5,4.39999999999998,1017.7,10,4.3,16,3,16,1,86,41,0,8.6,4,0,679
11/11/11,75,19.2,5.4,13.8,10.6,1018.9,1014.4,4.5,1016.6,10.8,5.1,11,3,9,0.7,88,48,0,7.9,5,0,680
11/12/11,104,20,5.8,14.2,11.5,1020.4,1015.4,5,1018.4,11.7,5.5,3,3.6,2,0.9,89,53,0,8.7,6,0,681
11/13/11,111,18.7,6.3,12.4,12.3,1021.3,1018,3.29999999999995,1019.5,11.4,5.3,3,3.6,3,1.1,83,51,0,3,7,0,682
11/14/11,119,20.5,7.9,12.6,12.8,1022.7,1018.9,3.80000000000007,1020.6,11.9,3.3,3,2.5,3,0.8,85,46,0,5.3,1,0,683
11/15/11,107,21.6,8.9,12.7,13.7,1022.1,1017.5,4.60000000000002,1019.8,12.8,4.4,3,3.3,3,1.4,85,45,0,6.7,2,0,684
11/16/11,100,21.6,9.4,12.2,14.2,1019.5,1014.5,5,1017,14.5,4.1,3,2.9,3,1.6,91,61,0,4.8,3,0,685
11/17/11,77,24,11.1,12.9,16.2,1016.2,1009.8,6.40000000000009,1012.7,16.1,3.3,3,2.6,3,0.9,89,58,0,5.7,4,0,686
11/18/11,70,18.7,14,4.7,15.4,1012,1008.4,3.60000000000002,1010.1,16.4,7.1,2,4.6,2,2.1,94,80,0.4,0,5,0,687
11/19/11,81,19.9,10.9,9,14.5,1021.4,1012.1,9.29999999999995,1017.8,12.5,6.8,1,4.4,1,2,78,42,0.8,7.5,6,0,688
11/20/11,76,18.3,8.7,9.6,12.7,1027.1,1021.4,5.69999999999993,1024.3,11.7,5.1,8,3.3,4,1.7,81,58,0,6.6,7,0,689
11/21/11,99,19.5,6.7,12.8,12.6,1026.1,1020,6.09999999999991,1023.2,11.3,6.8,8,5.1,7,1.4,80,45,0,6.8,1,0,690
11/22/11,81,18.1,9.2,8.9,12.1,1024.2,1020.7,3.5,1022.4,12.3,5.3,2,3.9,1,1.5,88,60,0,7.2,2,0,691
11/23/11,80,17.3,5.9,11.4,10.7,1028.7,1023.5,5.20000000000005,1025.8,8.7,7.7,4,5.4,3,2.1,72,32,0,7.8,3,0,692
11/24/11,106,18,4.5,13.5,10.6,1027.1,1018.7,8.39999999999986,1022.6,9.2,6.3,8,4.7,7,1.7,74,47,0,7.1,4,0,693
11/25/11,88,21.3,5,16.3,11.7,1021.6,1016.9,4.70000000000005,1019.4,10.9,4.2,7,2.9,7,1.4,84,39,0,7.7,5,0,694
